Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Done loading line from dict.           
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
60.29534665866516
                                             
Optimize - start penalty: 3.511e-06

Optimize - end penalty:  7.35955e-13
                                             
Optimize - start penalty: 3.773e-07

Optimize - end penalty:  1.59808e-16
                                             
Optimize - start penalty: 3.974e-07

Optimize - end penalty:  1.95254e-16
10000
Tracking starting
Tracking starting
Compiling ContextCpu kernels...
Done compiling ContextCpu kernels.
Turn 1, time 15.957120418548584s
Turn 8517, time 0.6968190670013428s
Turn 8518, time 0.6933894157409668s
Turn 8519, time 0.693587064743042s
Turn 8520, time 0.701033353805542s
Turn 8521, time 0.6972615718841553s
Turn 8522, time 0.6988260746002197s
Turn 8523, time 0.6981420516967773s
Turn 8524, time 0.7059299945831299s
Turn 8525, time 0.7393152713775635s
Turn 8526, time 0.7109572887420654s
Turn 8527, time 0.698657751083374s
Turn 8528, time 0.6955225467681885s
Turn 8529, time 0.6905910968780518s
Turn 8530, time 0.7121462821960449s
Turn 8531, time 0.7136733531951904s
Turn 8532, time 0.6946830749511719s
Turn 8533, time 0.6954472064971924s
Turn 8534, time 0.6923689842224121s
Turn 8535, time 0.6909291744232178s
Turn 8536, time 0.7204797267913818s
Turn 8537, time 0.7054195404052734s
Turn 8538, time 0.7057664394378662s
Turn 8539, time 0.7427542209625244s
Turn 8540, time 0.7103922367095947s
Turn 8541, time 0.6896579265594482s
Turn 8542, time 0.7027161121368408s
Turn 8543, time 0.6908469200134277s
Turn 8544, time 0.7008895874023438s
Turn 8545, time 0.6960141658782959s
Turn 8546, time 0.6947405338287354s
Turn 8547, time 0.6956264972686768s
Turn 8548, time 0.6974260807037354s
Turn 8549, time 0.6919517517089844s
Turn 8550, time 0.7006216049194336s
Turn 8551, time 0.695192813873291s
Turn 8552, time 0.7005102634429932s
Turn 8553, time 0.7052154541015625s
Turn 8554, time 0.6960654258728027s
Turn 8555, time 0.6900544166564941s
Turn 8556, time 0.6958768367767334s
Turn 8557, time 0.7082180976867676s
Turn 8558, time 0.6995120048522949s
Turn 8559, time 0.7069673538208008s
Turn 8560, time 0.6983728408813477s
Turn 8561, time 0.6964724063873291s
Turn 8562, time 0.7028968334197998s
Turn 8563, time 0.6985080242156982s
Turn 8564, time 0.6996827125549316s
Turn 8565, time 0.698671817779541s
Turn 8566, time 0.6970272064208984s
Turn 8567, time 0.6937015056610107s
Turn 8568, time 0.70070481300354s
Turn 8569, time 0.7499783039093018s
Turn 8570, time 0.7301051616668701s
Turn 8571, time 0.7357611656188965s
Turn 8572, time 0.703272819519043s
Turn 8573, time 0.7011003494262695s
Turn 8574, time 0.7023599147796631s
Turn 8575, time 0.6948628425598145s
Turn 8576, time 0.6901605129241943s
Turn 8577, time 0.6942481994628906s
Turn 8578, time 0.7305727005004883s
Turn 8579, time 0.7126500606536865s
Turn 8580, time 0.774071455001831s
Turn 8581, time 0.7387807369232178s
Turn 8582, time 0.6994986534118652s
Turn 8583, time 0.6945998668670654s
Turn 8584, time 0.6963508129119873s
Turn 8585, time 0.7006142139434814s
Turn 8586, time 0.6934323310852051s
Turn 8587, time 0.7021923065185547s
Turn 8588, time 0.6961972713470459s
Turn 8589, time 0.6940426826477051s
Turn 8590, time 0.6972649097442627s
Turn 8591, time 0.693218469619751s
Turn 8592, time 0.6905951499938965s
Turn 8593, time 0.6964690685272217s
Turn 8594, time 0.697364091873169s
Turn 8595, time 0.6949551105499268s
Turn 8596, time 0.6961822509765625s
Turn 8597, time 0.6960418224334717s
Turn 8598, time 0.694857120513916s
Turn 8599, time 0.6941378116607666s
Turn 8600, time 0.6939771175384521s
Turn 8601, time 0.6978840827941895s
Turn 8602, time 0.6980330944061279s
Turn 8603, time 0.697458028793335s
Turn 8604, time 0.6914191246032715s
Turn 8605, time 0.6979866027832031s
Turn 8606, time 0.6921663284301758s
Turn 8607, time 0.6945419311523438s
Turn 8608, time 0.7045152187347412s
Turn 8609, time 0.7244036197662354s
Turn 8610, time 0.7525985240936279s
Turn 8611, time 0.7184402942657471s
Turn 8612, time 0.7169568538665771s
Turn 8613, time 0.7031722068786621s
Turn 8614, time 0.6981303691864014s
Turn 8615, time 0.6957404613494873s
Turn 8616, time 0.7176487445831299s
Turn 8617, time 0.764127254486084s
Turn 8618, time 0.712609052658081s
Turn 8619, time 0.6976592540740967s
Turn 8620, time 0.6978492736816406s
Turn 8621, time 0.7010085582733154s
Turn 8622, time 0.7283761501312256s
Turn 8623, time 0.7019555568695068s
Turn 8624, time 0.7014055252075195s
Turn 8625, time 0.6921992301940918s
Turn 8626, time 0.6919996738433838s
Turn 8627, time 0.6955819129943848s
Turn 8628, time 0.6995265483856201s
Turn 8629, time 0.705082893371582s
Turn 8630, time 0.7058253288269043s
Turn 8631, time 0.6981329917907715s
Turn 8632, time 0.7002608776092529s
Turn 8633, time 0.6982948780059814s
Turn 8634, time 0.6922357082366943s
Turn 8635, time 0.708946704864502s
Turn 8636, time 0.7049427032470703s
Turn 8637, time 0.7110273838043213s
Turn 8638, time 0.7032186985015869s
Turn 8639, time 0.7042317390441895s
Turn 8640, time 0.6944103240966797s
Turn 8641, time 0.7030110359191895s
Turn 8642, time 0.6970787048339844s
Turn 8643, time 0.6971085071563721s
Turn 8644, time 0.7406957149505615s
Turn 8645, time 0.6978106498718262s
Turn 8646, time 0.716179609298706s
Turn 8647, time 0.7200925350189209s
Turn 8648, time 0.7063620090484619s
Turn 8649, time 0.6909849643707275s
Turn 8650, time 0.6911458969116211s
Turn 8651, time 0.7351744174957275s
Turn 8652, time 0.6944882869720459s
Turn 8653, time 0.7305746078491211s
Turn 8654, time 0.7407224178314209s
Turn 8655, time 0.7156271934509277s
Turn 8656, time 0.7049219608306885s
Turn 8657, time 0.6974911689758301s
Turn 8658, time 0.7074570655822754s
Turn 8659, time 0.6976873874664307s
Turn 8660, time 0.700894832611084s
Turn 8661, time 0.7010054588317871s
Turn 8662, time 0.7018067836761475s
Turn 8663, time 0.70296311378479s
Turn 8664, time 0.7017881870269775s
Turn 8665, time 0.7025923728942871s
Turn 8666, time 0.7037484645843506s
Turn 8667, time 0.6905832290649414s
Turn 8668, time 0.6917011737823486s
Turn 8669, time 0.6993026733398438s
Turn 8670, time 0.7030148506164551s
Turn 8671, time 0.7021067142486572s
Turn 8672, time 0.710787296295166s
Turn 8673, time 0.7071247100830078s
Turn 8674, time 0.6949355602264404s
Turn 8675, time 0.6992454528808594s
Turn 8676, time 0.6969394683837891s
Turn 8677, time 0.6939785480499268s
Turn 8678, time 0.6969301700592041s
Turn 8679, time 0.6926636695861816s
Turn 8680, time 0.6930267810821533s
Turn 8681, time 0.729651689529419s
Turn 8682, time 0.7118151187896729s
Turn 8683, time 0.7179079055786133s
Turn 8684, time 0.7189247608184814s
Turn 8685, time 0.7058930397033691s
Turn 8686, time 0.705723762512207s
Turn 8687, time 0.7119979858398438s
Turn 8688, time 0.6936273574829102s
Turn 8689, time 0.691601037979126s
Turn 8690, time 0.6939785480499268s
Turn 8691, time 0.6996335983276367s
Turn 8692, time 0.7667686939239502s
Turn 8693, time 0.7032549381256104s
Turn 8694, time 0.6965296268463135s
Turn 8695, time 0.6949326992034912s
Turn 8696, time 0.6984422206878662s
Turn 8697, time 0.7105517387390137s
Turn 8698, time 0.7204623222351074s
Turn 8699, time 0.7020504474639893s
Turn 8700, time 0.7056441307067871s
Turn 8701, time 0.6949419975280762s
Turn 8702, time 0.6909937858581543s
Turn 8703, time 0.6872930526733398s
Turn 8704, time 0.6904754638671875s
Turn 8705, time 0.6944282054901123s
Turn 8706, time 0.6964311599731445s
Turn 8707, time 0.6962721347808838s
Turn 8708, time 0.6977641582489014s
Turn 8709, time 0.6969451904296875s
Turn 8710, time 0.6992242336273193s
Turn 8711, time 0.6941847801208496s
Turn 8712, time 0.6975493431091309s
Turn 8713, time 0.6993048191070557s
Turn 8714, time 0.6894688606262207s
Turn 8715, time 0.697216272354126s
Turn 8716, time 0.6937587261199951s
Turn 8717, time 0.6894795894622803s
Turn 8718, time 0.6944425106048584s
Turn 8719, time 0.6915187835693359s
Turn 8720, time 0.7420022487640381s
Turn 8721, time 0.6993222236633301s
Turn 8722, time 0.6941542625427246s
Turn 8723, time 0.7102508544921875s
Turn 8724, time 0.709160327911377s
Turn 8725, time 0.7089149951934814s
Turn 8726, time 0.6897516250610352s
Turn 8727, time 0.700164794921875s
Turn 8728, time 0.7312512397766113s
Turn 8729, time 0.7092173099517822s
Turn 8730, time 0.7007253170013428s
Turn 8731, time 0.7026987075805664s
Turn 8732, time 0.7047040462493896s
Turn 8733, time 0.7005951404571533s
Turn 8734, time 0.6963756084442139s
Turn 8735, time 0.6941919326782227s
Turn 8736, time 0.6944389343261719s
Turn 8737, time 0.6949539184570312s
Turn 8738, time 0.6917634010314941s
Turn 8739, time 0.6946382522583008s
Turn 8740, time 0.7128639221191406s
Turn 8741, time 0.7018499374389648s
Turn 8742, time 0.6970469951629639s
Turn 8743, time 0.699411153793335s
Turn 8744, time 0.7013835906982422s
Turn 8745, time 0.69663405418396s
Turn 8746, time 0.6998920440673828s
Turn 8747, time 0.6953213214874268s
Turn 8748, time 0.7048838138580322s
Turn 8749, time 0.6970031261444092s
Turn 8750, time 0.6916060447692871s
Turn 8751, time 0.6968283653259277s
Turn 8752, time 0.6922576427459717s
Turn 8753, time 0.6946525573730469s
Turn 8754, time 0.7042510509490967s
Turn 8755, time 0.700310468673706s
Turn 8756, time 0.6975879669189453s
Turn 8757, time 0.7302253246307373s
Turn 8758, time 0.7046356201171875s
Turn 8759, time 0.694704532623291s
Turn 8760, time 0.7011046409606934s
Turn 8761, time 0.7169113159179688s
Turn 8762, time 0.7071740627288818s
Turn 8763, time 0.7026286125183105s
Turn 8764, time 0.7441976070404053s
Turn 8765, time 0.7155032157897949s
Turn 8766, time 0.6999340057373047s
Turn 8767, time 0.6963605880737305s
Turn 8768, time 0.7020766735076904s
Turn 8769, time 0.6969320774078369s
Turn 8770, time 0.6936492919921875s
Turn 8771, time 0.6924686431884766s
Turn 8772, time 0.7109572887420654s
Turn 8773, time 0.6947033405303955s
Turn 8774, time 0.6927838325500488s
Turn 8775, time 0.6960821151733398s
Turn 8776, time 0.6956532001495361s
Turn 8777, time 0.6906838417053223s
Turn 8778, time 0.699479341506958s
Turn 8779, time 0.6981780529022217s
Turn 8780, time 0.6965286731719971s
Turn 8781, time 0.6948678493499756s
Turn 8782, time 0.6910972595214844s
Turn 8783, time 0.7027101516723633s
Turn 8784, time 0.7015056610107422s
Turn 8785, time 0.6944842338562012s
Turn 8786, time 0.6939883232116699s
Turn 8787, time 0.6945455074310303s
Turn 8788, time 0.6947667598724365s
Turn 8789, time 0.6943669319152832s
Turn 8790, time 0.6907198429107666s
Turn 8791, time 0.6915631294250488s
Turn 8792, time 0.6957240104675293s
Turn 8793, time 0.743206262588501s
Turn 8794, time 0.7159333229064941s
Turn 8795, time 0.716130256652832s
Turn 8796, time 0.7009181976318359s
Turn 8797, time 0.690410852432251s
Turn 8798, time 0.6942093372344971s
Turn 8799, time 0.7077677249908447s
Turn 8800, time 0.7082679271697998s
Turn 8801, time 0.7113478183746338s
Turn 8802, time 0.6978254318237305s
Turn 8803, time 0.7284729480743408s
Turn 8804, time 0.7345731258392334s
Turn 8805, time 0.6920983791351318s
Turn 8806, time 0.6973159313201904s
Turn 8807, time 0.7048425674438477s
Turn 8808, time 0.7007777690887451s
Turn 8809, time 0.6955435276031494s
Turn 8810, time 0.696091890335083s
Turn 8811, time 0.7015423774719238s
Turn 8812, time 0.7071003913879395s
Turn 8813, time 0.702502965927124s
Turn 8814, time 0.6947717666625977s
Turn 8815, time 0.6951072216033936s
Turn 8816, time 0.6928856372833252s
Turn 8817, time 0.6926474571228027s
Turn 8818, time 0.6930603981018066s
Turn 8819, time 0.6895034313201904s
Turn 8820, time 0.6940641403198242s
Turn 8821, time 0.6919562816619873s
Turn 8822, time 0.698483943939209s
Turn 8823, time 0.7035427093505859s
Turn 8824, time 0.6967978477478027s
Turn 8825, time 0.6954314708709717s
Turn 8826, time 0.6976315975189209s
Turn 8827, time 0.6956017017364502s
Turn 8828, time 0.697117805480957s
Turn 8829, time 0.6941368579864502s
Turn 8830, time 0.6989710330963135s
Turn 8831, time 0.6997458934783936s
Turn 8832, time 0.7050137519836426s
Turn 8833, time 0.7018980979919434s
Turn 8834, time 0.7526686191558838s
Turn 8835, time 0.7236077785491943s
Turn 8836, time 0.7190389633178711s
Turn 8837, time 0.7091741561889648s
Turn 8838, time 0.6981620788574219s
Turn 8839, time 0.6952385902404785s
Turn 8840, time 0.6964712142944336s
Turn 8841, time 0.7270016670227051s
Turn 8842, time 0.7250101566314697s
Turn 8843, time 0.7131690979003906s
Turn 8844, time 0.698444128036499s
Turn 8845, time 0.7016651630401611s
Turn 8846, time 0.7016313076019287s
Turn 8847, time 0.7123849391937256s
Turn 8848, time 0.69893479347229s
Turn 8849, time 0.698549747467041s
Turn 8850, time 0.7076752185821533s
Turn 8851, time 0.7014038562774658s
Turn 8852, time 0.70306396484375s
Turn 8853, time 0.6962008476257324s
Turn 8854, time 0.6946430206298828s
Turn 8855, time 0.7136175632476807s
Turn 8856, time 0.7189784049987793s
Turn 8857, time 0.705521821975708s
Turn 8858, time 0.7163667678833008s
Turn 8859, time 0.6986780166625977s
Turn 8860, time 0.6973960399627686s
Turn 8861, time 0.6955246925354004s
Turn 8862, time 0.6915533542633057s
Turn 8863, time 0.700979471206665s
Turn 8864, time 0.6934828758239746s
Turn 8865, time 0.7002825736999512s
Turn 8866, time 0.6970441341400146s
Turn 8867, time 0.7089312076568604s
Turn 8868, time 0.7148299217224121s
Turn 8869, time 0.7073445320129395s
Turn 8870, time 0.7014808654785156s
Turn 8871, time 0.7043492794036865s
Turn 8872, time 0.7026028633117676s
Turn 8873, time 0.6941659450531006s
Turn 8874, time 0.6951737403869629s
Turn 8875, time 0.6937007904052734s
Turn 8876, time 0.6887462139129639s
Turn 8877, time 0.6915843486785889s
Turn 8878, time 0.6982495784759521s
Turn 8879, time 0.7136967182159424s
Turn 8880, time 0.6945216655731201s
Turn 8881, time 0.712698221206665s
Turn 8882, time 0.7007074356079102s
Turn 8883, time 0.6967978477478027s
Turn 8884, time 0.7098278999328613s
Turn 8885, time 0.7118055820465088s
Turn 8886, time 0.7041091918945312s
Turn 8887, time 0.7009525299072266s
Turn 8888, time 0.6955463886260986s
Turn 8889, time 0.6978983879089355s
Turn 8890, time 0.693596601486206s
Turn 8891, time 0.6940674781799316s
Turn 8892, time 0.6958408355712891s
Turn 8893, time 0.6948890686035156s
Turn 8894, time 0.698845624923706s
Turn 8895, time 0.6914875507354736s
Turn 8896, time 0.6916217803955078s
Turn 8897, time 0.6910734176635742s
Turn 8898, time 0.6925251483917236s
Turn 8899, time 0.6926791667938232s
Turn 8900, time 0.7008440494537354s
Turn 8901, time 0.7005627155303955s
Turn 8902, time 0.6960716247558594s
Turn 8903, time 0.688737154006958s
Turn 8904, time 0.6969242095947266s
Turn 8905, time 0.698415994644165s
Turn 8906, time 0.6912331581115723s
Turn 8907, time 0.6979234218597412s
Turn 8908, time 0.6958677768707275s
Turn 8909, time 0.6971297264099121s
Turn 8910, time 0.6929886341094971s
Turn 8911, time 0.7002878189086914s
Turn 8912, time 0.6917533874511719s
Turn 8913, time 0.7242875099182129s
Turn 8914, time 0.7149441242218018s
Turn 8915, time 0.7154707908630371s
Turn 8916, time 0.7030296325683594s
Turn 8917, time 0.6937947273254395s
Turn 8918, time 0.7278802394866943s
Turn 8919, time 0.7156171798706055s
Turn 8920, time 0.6979780197143555s
Turn 8921, time 0.70017409324646s
Turn 8922, time 0.6985254287719727s
Turn 8923, time 0.7014822959899902s
Turn 8924, time 0.7087137699127197s
Turn 8925, time 0.7046074867248535s
Turn 8926, time 0.7182958126068115s
Turn 8927, time 0.7061562538146973s
Turn 8928, time 0.6980290412902832s
Turn 8929, time 0.6946554183959961s
Turn 8930, time 0.6933410167694092s
Turn 8931, time 0.6918604373931885s
Turn 8932, time 0.6992318630218506s
Turn 8933, time 0.6943402290344238s
Turn 8934, time 0.6945164203643799s
Turn 8935, time 0.6973879337310791s
Turn 8936, time 0.7010126113891602s
Turn 8937, time 0.6991806030273438s
Turn 8938, time 0.7011611461639404s
Turn 8939, time 0.6958069801330566s
Turn 8940, time 0.6915922164916992s
Turn 8941, time 0.6956088542938232s
Turn 8942, time 0.6938791275024414s
Turn 8943, time 0.7004063129425049s
Turn 8944, time 0.6938259601593018s
Turn 8945, time 0.7342615127563477s
Turn 8946, time 0.7076606750488281s
Turn 8947, time 0.6917815208435059s
Turn 8948, time 0.6985599994659424s
Turn 8949, time 0.7102644443511963s
Turn 8950, time 0.7176711559295654s
Turn 8951, time 0.6958889961242676s
Turn 8952, time 0.7009270191192627s
Turn 8953, time 0.7379989624023438s
Turn 8954, time 0.6933281421661377s
Turn 8955, time 0.7336502075195312s
Turn 8956, time 0.7240169048309326s
Turn 8957, time 0.6960022449493408s
Turn 8958, time 0.6996023654937744s
Turn 8959, time 0.6937844753265381s
Turn 8960, time 0.6941425800323486s
Turn 8961, time 0.6901960372924805s
Turn 8962, time 0.6960368156433105s
Turn 8963, time 0.6904363632202148s
Turn 8964, time 0.6950891017913818s
Turn 8965, time 0.6914701461791992s
Turn 8966, time 0.7019507884979248s
Turn 8967, time 0.6974546909332275s
Turn 8968, time 0.6897687911987305s
Turn 8969, time 0.6937789916992188s
Turn 8970, time 0.6906342506408691s
Turn 8971, time 0.6960186958312988s
Turn 8972, time 0.69545578956604s
Turn 8973, time 0.692380428314209s
Turn 8974, time 0.695115327835083s
Turn 8975, time 0.6916260719299316s
Turn 8976, time 0.6908433437347412s
Turn 8977, time 0.6939518451690674s
Turn 8978, time 0.7028331756591797s
Turn 8979, time 0.6958189010620117s
Turn 8980, time 0.691519021987915s
Turn 8981, time 0.6948211193084717s
Turn 8982, time 0.6905486583709717s
Turn 8983, time 0.693108320236206s
Turn 8984, time 0.6899898052215576s
Turn 8985, time 0.6900708675384521s
Turn 8986, time 0.7436532974243164s
Turn 8987, time 0.6971445083618164s
Turn 8988, time 0.6874237060546875s
Turn 8989, time 0.6944594383239746s
Turn 8990, time 0.7133967876434326s
Turn 8991, time 0.7110066413879395s
Turn 8992, time 0.7060143947601318s
Turn 8993, time 0.6920638084411621s
Turn 8994, time 0.6966762542724609s
Turn 8995, time 0.6923720836639404s
Turn 8996, time 0.6931116580963135s
Turn 8997, time 0.7817502021789551s
Turn 8998, time 0.7202801704406738s
Turn 8999, time 0.6962366104125977s
Turn 9000, time 0.700779914855957s
Turn 9001, time 0.6932117938995361s
Turn 9002, time 0.6924412250518799s
Turn 9003, time 0.6957707405090332s
Turn 9004, time 0.7006230354309082s
Turn 9005, time 0.6956949234008789s
Turn 9006, time 0.7021400928497314s
Turn 9007, time 0.7073054313659668s
Turn 9008, time 0.7047080993652344s
Turn 9009, time 0.7028346061706543s
Turn 9010, time 0.7141540050506592s
Turn 9011, time 0.714606523513794s
Turn 9012, time 0.6984169483184814s
Turn 9013, time 0.690460205078125s
Turn 9014, time 0.7112705707550049s
Turn 9015, time 0.7046327590942383s
Turn 9016, time 0.7274460792541504s
Turn 9017, time 0.7227668762207031s
Turn 9018, time 0.7282047271728516s
Turn 9019, time 0.7084751129150391s
Turn 9020, time 0.7274219989776611s
Turn 9021, time 0.7404158115386963s
Turn 9022, time 0.7144243717193604s
Turn 9023, time 0.7133071422576904s
Turn 9024, time 0.7318806648254395s
Turn 9025, time 0.7338826656341553s
Turn 9026, time 0.7541286945343018s
Turn 9027, time 0.7296788692474365s
Turn 9028, time 0.7096359729766846s
Turn 9029, time 0.7170829772949219s
Turn 9030, time 0.6949141025543213s
Turn 9031, time 0.6887917518615723s
Turn 9032, time 0.6912624835968018s
Turn 9033, time 0.6936478614807129s
Turn 9034, time 0.7388198375701904s
Turn 9035, time 0.7210776805877686s
Turn 9036, time 0.702021598815918s
Turn 9037, time 0.7015001773834229s
Turn 9038, time 0.6905646324157715s
Turn 9039, time 0.6977419853210449s
Turn 9040, time 0.7044284343719482s
Turn 9041, time 0.6956279277801514s
Turn 9042, time 0.6970322132110596s
Turn 9043, time 0.6969044208526611s
Turn 9044, time 0.6934170722961426s
Turn 9045, time 0.6909544467926025s
Turn 9046, time 0.6937308311462402s
Turn 9047, time 0.6932942867279053s
Turn 9048, time 0.6945576667785645s
Turn 9049, time 0.695274829864502s
Turn 9050, time 0.6966230869293213s
Turn 9051, time 0.6961941719055176s
Turn 9052, time 0.6941039562225342s
Turn 9053, time 0.6892964839935303s
Turn 9054, time 0.694746732711792s
Turn 9055, time 0.6973986625671387s
Turn 9056, time 0.6962740421295166s
